scenario_id,conflict_bin,borda_winner_id,util_winner_id,maximin_winner_id,tie_size,borda_gap,dissimilarity,pareto_set_size,borda_winner_is_pareto,is_divergent,is_high_diversity,is_pareto_ge2,is_single_winner,is_monotonicity
1,medium,3,3,4,1,1.000000,0.388889,4,1,1,0,1,0,0,1
2,medium,3,4,4,2,1.000000,0.416667,4,1,1,0,1,0,0,0
3,low,4,4,4,1,3.000000,0.472222,4,1,0,0,1,1,1,1
4,low,4,4,4,1,3.000000,0.444444,4,1,0,0,1,1,1,1
6,high,3,4,3,1,1.000000,0.527778,3,1,1,0,1,0,0,1
7,low,4,4,4,1,3.000000,0.472222,4,1,0,0,1,1,1,1
8,medium,4,4,3,1,2.000000,0.500000,4,1,1,0,1,0,0,1
10,medium,2,2,2,1,2.000000,0.388889,4,1,0,0,1,0,0,1
11,high,1,1,4,2,1.000000,0.388889,4,1,1,0,1,1,1,0
13,low,3,3,3,1,2.000000,0.416667,4,1,0,0,1,0,0,1
15,low,4,4,4,1,3.000000,0.444444,4,1,0,0,1,1,1,1
16,low,4,4,3,1,2.000000,0.472222,4,1,1,0,1,1,1,1
17,medium,3,3,4,1,2.000000,0.416667,4,1,1,0,1,0,0,1
20,low,4,4,4,1,2.000000,0.472222,4,1,0,0,1,1,1,1
21,medium,3,3,3,1,2.000000,0.583333,3,1,0,0,1,0,0,1
23,low,4,4,4,1,2.000000,0.500000,4,1,0,0,1,0,0,1
24,medium,4,4,3,1,1.000000,0.583333,3,1,1,0,1,0,0,1
25,high,2,2,2,1,1.000000,0.444444,4,1,0,0,1,0,0,1
27,low,4,4,4,1,1.000000,0.361111,4,1,0,0,1,1,1,1
28,low,4,4,4,1,1.000000,0.388889,4,1,0,0,1,1,1,1
31,low,4,4,4,1,2.000000,0.472222,4,1,0,0,1,1,1,1
33,medium,4,4,4,1,1.000000,0.416667,4,1,0,0,1,1,1,1
34,low,4,4,4,1,2.000000,0.444444,4,1,0,0,1,1,1,1
35,low,4,4,4,1,4.000000,0.555556,3,1,0,0,1,1,1,1
38,high,4,4,4,1,1.000000,0.555556,3,1,0,0,1,0,0,1
39,low,4,4,4,1,5.000000,0.555556,3,1,0,0,1,1,1,1
40,low,4,4,4,1,4.000000,0.583333,3,1,0,0,1,1,1,1
41,high,2,2,2,1,2.000000,0.444444,4,1,0,0,1,0,0,1
42,high,2,2,2,1,2.000000,0.416667,4,1,0,0,1,1,1,1
43,medium,4,4,4,1,1.000000,0.472222,3,1,0,0,1,1,1,1
44,low,4,4,4,1,2.000000,0.444444,3,1,0,0,1,1,1,1
46,low,4,4,4,1,1.000000,0.472222,4,1,0,0,1,1,1,1
47,low,4,4,4,1,5.000000,0.527778,3,1,0,0,1,1,1,1
48,low,4,4,4,1,4.000000,0.555556,3,1,0,0,1,1,1,1
50,medium,3,4,3,2,2.000000,0.388889,4,1,1,0,1,0,0,0
53,low,3,3,3,1,2.000000,0.416667,4,1,0,0,1,0,0,1
54,high,3,3,3,1,1.000000,0.444444,4,1,0,0,1,0,0,1
57,medium,1,1,2,2,1.000000,0.388889,4,1,1,0,1,1,1,0
61,low,3,3,3,1,2.000000,0.388889,4,1,0,0,1,1,1,1
64,medium,4,4,3,1,2.000000,0.500000,4,1,1,0,1,1,1,1
65,high,2,2,1,1,1.000000,0.472222,4,1,1,0,1,0,0,1
72,low,2,3,3,1,1.000000,0.361111,4,1,1,0,1,0,0,1
78,medium,2,2,3,1,1.000000,0.416667,4,1,1,0,1,0,0,1
81,high,2,2,1,1,1.000000,0.444444,4,1,1,0,1,0,0,1
84,low,1,1,4,4,0.000000,0.333333,4,1,1,0,1,1,1,0
85,high,2,3,3,1,1.000000,0.555556,3,1,1,0,1,0,0,1
86,high,2,3,3,1,1.000000,0.527778,3,1,1,0,1,0,0,1
88,low,2,3,3,2,1.000000,0.388889,4,1,1,0,1,0,0,0
93,high,2,3,3,2,3.000000,0.472222,4,1,1,0,1,0,0,0
96,low,3,3,3,1,1.000000,0.361111,4,1,0,0,1,1,1,1
101,high,2,2,3,1,3.000000,0.500000,3,1,1,0,1,0,0,1
102,medium,2,2,3,1,3.000000,0.472222,3,1,1,0,1,1,1,1
103,low,2,4,4,2,1.000000,0.416667,4,1,1,0,1,0,0,0
105,high,2,2,2,1,2.000000,0.638889,3,1,0,0,1,0,0,1
107,high,1,1,1,1,1.000000,0.555556,3,1,0,0,1,1,1,1
108,high,1,1,4,2,3.000000,0.472222,4,1,1,0,1,1,1,0
109,high,2,2,3,1,2.000000,0.416667,4,1,1,0,1,0,0,1
110,medium,2,2,3,1,2.000000,0.388889,4,1,1,0,1,0,0,1
112,low,4,4,3,1,1.000000,0.361111,4,1,1,0,1,1,1,1
113,high,1,1,1,1,1.000000,0.444444,4,1,0,0,1,1,1,1
117,high,2,2,3,1,1.000000,0.444444,4,1,1,0,1,0,0,1
118,high,2,2,3,1,1.000000,0.416667,4,1,1,0,1,0,0,1
119,low,1,1,3,1,1.000000,0.361111,4,1,1,0,1,1,1,1
121,high,1,1,2,2,4.000000,0.638889,3,1,1,0,1,1,1,0
122,high,2,2,2,1,1.000000,0.555556,3,1,0,0,1,0,0,1
124,medium,1,1,1,1,2.000000,0.472222,4,1,0,0,1,1,1,1
125,high,1,1,3,3,4.000000,0.416667,4,1,1,0,1,1,1,0
126,high,2,2,3,2,1.000000,0.388889,4,1,1,0,1,0,0,0
128,medium,1,1,3,1,1.000000,0.361111,4,1,1,0,1,1,1,1
129,high,1,1,1,1,1.000000,0.444444,4,1,0,0,1,1,1,1
130,high,1,2,1,2,1.000000,0.416667,4,1,1,0,1,1,1,0
131,low,1,1,1,1,3.000000,0.472222,3,1,0,0,1,1,1,1
134,high,2,2,3,1,1.000000,0.416667,4,1,1,0,1,0,0,1
135,low,1,1,3,1,1.000000,0.361111,4,1,1,0,1,1,1,1
136,medium,1,1,3,4,0.000000,0.333333,4,1,1,0,1,1,1,0
138,high,2,2,2,1,1.000000,0.555556,3,1,0,0,1,0,0,1
139,medium,1,1,1,1,3.000000,0.555556,3,1,0,0,1,1,1,1
140,medium,1,1,1,1,2.000000,0.472222,4,1,0,0,1,1,1,1
141,high,1,1,3,3,4.000000,0.416667,4,1,1,0,1,1,1,0
142,high,2,2,3,2,1.000000,0.388889,4,1,1,0,1,0,0,0
143,medium,1,1,3,1,2.000000,0.388889,4,1,1,0,1,1,1,1
147,low,1,1,1,1,2.000000,0.388889,4,1,0,0,1,1,1,1
148,low,1,1,3,1,1.000000,0.361111,4,1,1,0,1,1,1,1
149,high,2,3,3,2,3.000000,0.472222,4,1,1,0,1,0,0,0
150,high,2,3,3,2,4.000000,0.444444,4,1,1,0,1,0,0,0
152,low,3,3,3,1,1.000000,0.361111,4,1,0,0,1,1,1,1
153,high,2,2,2,1,1.000000,0.611111,3,1,0,0,1,0,0,1
154,medium,2,2,2,1,2.000000,0.527778,3,1,0,0,1,0,0,1
155,low,1,1,1,1,2.000000,0.472222,4,1,0,0,1,1,1,1
157,high,3,2,3,1,1.000000,0.444444,4,1,1,0,1,1,1,1
158,high,3,2,3,1,1.000000,0.416667,4,1,1,0,1,1,1,1
160,low,3,3,3,1,1.000000,0.388889,4,1,0,0,1,1,1,1
161,medium,1,1,1,1,1.000000,0.416667,4,1,0,0,1,1,1,1
162,high,1,2,1,2,2.000000,0.388889,4,1,1,0,1,1,1,0
163,low,1,1,1,1,2.000000,0.500000,3,1,0,0,1,1,1,1
164,medium,1,1,3,1,1.000000,0.416667,4,1,1,0,1,1,1,1
165,high,2,2,3,1,2.000000,0.416667,4,1,1,0,1,0,0,1
166,high,2,2,3,1,2.000000,0.388889,4,1,1,0,1,1,1,1
168,medium,4,4,3,1,1.000000,0.361111,4,1,1,0,1,0,0,1
170,medium,2,2,2,1,1.000000,0.527778,3,1,0,0,1,0,0,1
171,medium,1,1,1,1,3.000000,0.583333,3,1,0,0,1,1,1,1
172,medium,1,1,1,1,2.000000,0.500000,4,1,0,0,1,1,1,1
174,high,2,2,3,1,1.000000,0.361111,4,1,1,0,1,0,0,1
175,medium,1,1,3,1,1.000000,0.416667,4,1,1,0,1,1,1,1
178,medium,1,1,1,1,2.000000,0.444444,4,1,0,0,1,1,1,1
180,low,1,1,3,1,3.000000,0.472222,3,1,1,0,1,1,1,1
181,high,1,1,3,3,4.000000,0.416667,4,1,1,0,1,1,1,0
182,medium,2,2,3,2,1.000000,0.388889,4,1,1,0,1,0,0,0
183,low,1,1,3,1,2.000000,0.388889,4,1,1,0,1,1,1,1
184,low,1,1,3,1,1.000000,0.361111,4,1,1,0,1,1,1,1
191,low,1,1,3,1,3.000000,0.472222,3,1,1,0,1,1,1,1
193,medium,3,3,1,1,2.000000,0.416667,4,1,1,0,1,0,0,1
194,medium,3,3,1,1,2.000000,0.444444,4,1,1,0,1,0,0,1
195,high,4,4,1,1,2.000000,0.444444,4,1,1,0,1,0,0,1
196,medium,4,3,4,1,1.000000,0.416667,4,1,1,0,1,0,0,1
198,high,3,3,3,1,2.000000,0.555556,3,1,0,0,1,1,1,1
199,medium,4,3,4,1,1.000000,0.444444,4,1,1,0,1,0,0,1
201,low,2,2,2,1,1.000000,0.444444,4,1,0,0,1,0,0,1
203,high,1,1,1,1,1.000000,0.361111,4,1,0,0,1,1,1,1
204,high,1,2,4,4,0.000000,0.333333,4,1,1,0,1,1,1,0
205,low,3,3,3,1,3.000000,0.444444,4,1,0,0,1,1,1,1
206,low,3,3,3,1,3.000000,0.472222,4,1,0,0,1,1,1,1
207,medium,4,3,4,1,1.000000,0.416667,4,1,1,0,1,0,0,1
209,medium,3,3,1,1,3.000000,0.444444,4,1,1,0,1,1,1,1
210,medium,3,3,4,1,3.000000,0.472222,4,1,1,0,1,1,1,1
211,medium,4,3,4,1,1.000000,0.416667,4,1,1,0,1,0,0,1
212,medium,3,3,4,2,4.000000,0.444444,4,1,1,0,1,0,0,0
213,high,3,3,3,1,3.000000,0.611111,3,1,0,0,1,1,1,1
214,high,3,3,3,1,3.000000,0.638889,3,1,0,0,1,1,1,1
216,high,3,3,3,1,1.000000,0.555556,3,1,0,0,1,1,1,1
217,medium,2,2,2,2,3.000000,0.472222,4,1,0,0,1,0,0,0
218,medium,2,2,2,2,4.000000,0.444444,4,1,0,0,1,0,0,0
219,high,1,2,1,4,0.000000,0.333333,4,1,1,0,1,1,1,0
220,high,3,3,4,1,1.000000,0.361111,4,1,1,0,1,1,1,1
221,medium,3,3,3,1,4.000000,0.527778,3,1,0,0,1,1,1,1
222,medium,3,3,3,1,4.000000,0.555556,3,1,0,0,1,1,1,1
223,medium,3,3,4,2,4.000000,0.444444,4,1,1,0,1,0,0,0
224,medium,3,3,3,1,1.000000,0.527778,3,1,0,0,1,1,1,1
225,medium,3,3,1,1,1.000000,0.388889,4,1,1,0,1,0,0,1
227,low,4,4,4,1,3.000000,0.472222,4,1,0,0,1,0,0,1
228,low,4,4,4,1,3.000000,0.444444,4,1,0,0,1,1,1,1
229,high,3,3,3,1,1.000000,0.500000,3,1,0,0,1,1,1,1
230,high,3,3,4,1,1.000000,0.527778,3,1,1,0,1,1,1,1
231,low,4,4,4,1,3.000000,0.472222,4,1,0,0,1,0,0,1
233,low,2,2,2,1,2.000000,0.416667,4,1,0,0,1,0,0,1
234,low,2,2,2,1,2.000000,0.388889,4,1,0,0,1,0,0,1
236,high,4,2,4,1,1.000000,0.361111,4,1,1,0,1,0,0,1
237,medium,3,3,3,1,2.000000,0.416667,4,1,0,0,1,1,1,1
238,medium,3,3,4,1,1.000000,0.444444,4,1,1,0,1,1,1,1
239,low,4,4,4,1,3.000000,0.444444,4,1,0,0,1,1,1,1
241,low,3,3,1,1,2.000000,0.388889,4,1,1,0,1,1,1,1
242,medium,3,3,1,1,2.000000,0.416667,4,1,1,0,1,1,1,1
243,high,4,1,1,1,1.000000,0.472222,4,1,1,0,1,0,0,1
244,medium,4,3,3,1,1.000000,0.444444,4,1,1,0,1,0,0,1
247,medium,4,3,3,1,1.000000,0.416667,4,1,1,0,1,0,0,1
249,low,1,1,2,3,4.000000,0.416667,4,1,1,0,1,1,1,0
250,low,2,2,2,2,1.000000,0.388889,4,1,0,0,1,0,0,0
253,low,3,3,3,1,4.000000,0.416667,4,1,0,0,1,1,1,1
255,medium,4,3,3,1,1.000000,0.444444,4,1,1,0,1,0,0,1
256,medium,3,3,3,2,3.000000,0.472222,4,1,0,0,1,1,1,0
